This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.22)  26 JAN 2026 11:24
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/LENOVO/Documents/GitHub/Digit-classification-MNIST/Report/Chuong/3_Ap_dung.tex
(c:/Users/LENOVO/Documents/GitHub/Digit-classification-MNIST/Report/Chuong/3_Ap_dung.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../DoAn.tex'
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (../DoAn.tex (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/12/01 v3.49 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/12/01 v3.49 KOMA-Script package (file load hooks)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/12/01 v3.49 KOMA-Script package (using LaTeX hooks)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/12/01 v3.49 KOMA-Script package (logo)
))) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count307
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip63
\skiplinenumber=\skip64
\skiprule=\skip65
\skiphlne=\skip66
\skiptext=\skip67
\skiplength=\skip68
\algomargin=\skip69
\skipalgocfslide=\skip70
\algowidth=\dimen179
\inoutsize=\dimen180
\inoutindent=\dimen181
\interspacetitleruled=\dimen182
\interspacealgoruled=\dimen183
\interspacetitleboxruled=\dimen184
\algocf@ruledwidth=\skip71
\algocf@inoutbox=\box63
\algocf@inputbox=\box64
\AlCapSkip=\skip72
\AlCapHSkip=\skip73
\algoskipindent=\skip74
\algocf@nlbox=\box65
\algocf@hangingbox=\box66
\algocf@untilbox=\box67
\algocf@skipuntil=\skip75
\algocf@capbox=\box68
\algocf@lcaptionbox=\skip76
\algoheightruledefault=\skip77
\algoheightrule=\skip78
\algotitleheightruledefault=\skip79
\algotitleheightrule=\skip80
\c@algocfline=\count308
\c@algocfproc=\count309
\c@algocf=\count310
\algocf@algoframe=\box69
\algocf@algobox=\box70
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/capt-of\capt-of.sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip81
\multirow@cntb=\count311
\multirow@dima=\skip82
\bigstrutjot=\dimen185
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip83
\f@nch@offset@elh=\skip84
\f@nch@offset@erh=\skip85
\f@nch@offset@olh=\skip86
\f@nch@offset@orh=\skip87
\f@nch@offset@elf=\skip88
\f@nch@offset@erf=\skip89
\f@nch@offset@olf=\skip90
\f@nch@offset@orf=\skip91
\f@nch@height=\skip92
\f@nch@footalignment=\skip93
\f@nch@widthL=\skip94
\f@nch@widthC=\skip95
\f@nch@widthR=\skip96
\@temptokenb=\toks40
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen186
\captionmargin=\dimen187
\caption@leftmargin=\dimen188
\caption@rightmargin=\dimen189
\caption@width=\dimen190
\caption@indent=\dimen191
\caption@parindent=\dimen192
\caption@hangindent=\dimen193
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count312
\c@continuedfloat=\count313
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen194
\caption@addmargin@linewidth=\dimen195
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count314
\lst@gtempboxa=\box71
\lst@token=\toks41
\lst@length=\count315
\lst@currlwidth=\dimen196
\lst@column=\count316
\lst@pos=\count317
\lst@lostspace=\dimen197
\lst@width=\dimen198
\lst@newlines=\count318
\lst@lineno=\count319
\lst@maxwidth=\dimen199
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count320
\lst@skipnumbers=\count321
\lst@framebox=\box72
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count322
\float@exts=\toks42
\float@box=\box73
\@float@everytoks=\toks43
\@floatcapt=\box74
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count323
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count324
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/base\glossaries.sty
Package: glossaries 2025/11/09 v4.9 (NLCT)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks44
\XKV@tempa@toks=\toks45
)
\XKV@depth=\count325
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/mfirstuc\mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count326
)
\@glsmfirst=\toks46
\@glsmrest=\toks47
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tracklang\tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/tracklang\tracklang.tex)
Package tracklang Info: Tracking dialect `nil' (language `undetermined') on input line 264.
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/translator\translator.sty
Package: translator 2021-05-31 v1.12d Easy translation of strings in LaTeX
)

Package glossaries Warning: No language module detected for `nil'.
(glossaries)                Language modules need to be installed separately.
(glossaries)                Please check on CTAN for a bundle called
(glossaries)                `glossaries-undetermined' or similar.

(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-base.sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)
\l__datatool_tmpa_int=\count327
\l__datatool_tmpb_int=\count328
\l__datatool_tmpc_int=\count329
\l__datatool_tmpd_int=\count330
\l__datatool_count_int=\count331
\l__datatool_tmp_datatype_int=\count332
\l__datatool_tmpa_dim=\dimen256
\l__datatool_tmpb_dim=\dimen257
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks48
\@dtl@tmpcount=\count333
\dtl@tmplength=\skip97
\l__datatool_measure_box=\box75
\dtl@sortresult=\count334
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count335
\c_datatool_unknown_int=\count336
\l__datatool_year_int=\count337
\l__datatool_month_int=\count338
\l__datatool_day_int=\count339
\l__datatool_hour_int=\count340
\l__datatool_minute_int=\count341
\l__datatool_second_int=\count342
\l__datatool_tzhour_int=\count343
\l__datatool_tzminute_int=\count344
\l__datatool_julian_int=\count345
\l__datatool_local_julian_int=\count346
\l__datatool_prefix_int=\count347
\l__datatool_suffix_int=\count348
\@dtl@foreach@level=\count349
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-undetermined.ldf
File: datatool-undetermined.ldf 2025/12/04 v3.4.3
)
\dtl@codeA=\count350
\dtl@codeB=\count351
)
\gls@level=\count352
\@gls@tmpb=\toks49
\gls@tmplen=\skip98
\l__glossaries_tmpa_dim=\dimen258
\l__glossaries_tmpb_dim=\dimen259
\glskeylisttok=\toks50
\glslabeltok=\toks51
\glsshorttok=\toks52
\glslongtok=\toks53
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2025/11/09 v4.9 (NLCT)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2025/11/09 v4.9 (NLCT)
\glslistdottedwidth=\skip99
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2025/11/09 v4.9 (NLCT)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count353
\LTcapwidth=\dimen260
\LT@head=\box76
\LT@firsthead=\box77
\LT@foot=\box78
\LT@lastfoot=\box79
\LT@gbox=\box80
\LT@cols=\count354
\LT@rows=\count355
\c@LT@tables=\count356
\c@LT@chunks=\count357
\LT@p@ftn=\toks54
)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2025/11/09 v4.9 (NLCT)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count358
\ST@wd=\dimen261
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen262
\ST@headht=\dimen263
\ST@tailht=\dimen264
\ST@pagesofar=\dimen265
\ST@pboxht=\dimen266
\ST@rowht=\dimen267
\ST@prevht=\dimen268
\ST@toadd=\dimen269
\ST@dimen=\dimen270
\ST@pbox=\box81
)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2025/11/09 v4.9 (NLCT)
\l__glossaries_tree_max_known_level_int=\count359
\l__glossaries_tree_offset_dim=\dimen271
\l__glossaries_tree_namewidth_dim=\dimen272
\l__glossaries_tree_symbolwidth_dim=\dimen273
\l__glossaries_tree_prenamesym_width_dim=\dimen274
\l__glossaries_tree_presubnamesym_width_dim=\dimen275
\l__glossaries_tree_namewidth_padding_dim=\dimen276
\l__glossaries_tree_symbolwidth_padding_dim=\dimen277
\l__glossaries_tree_namesymbolwidth_dim=\dimen278
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen279
\l__glossaries_tree_level_int=\count360
\glstreeindent=\skip109
)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-superragged.sty
Package: glossary-superragged 2025/11/09 v4.9 (NLCT)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\tocbasic.sty
Package: tocbasic 2025/12/01 v3.49 KOMA-Script package (handling toc-files)


C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\tocbasic.sty:1377: LaTeX Error: Unknown message 'caption-code-by-class-deactivated' for module
(LaTeX)        'tocbasic'.

For immediate help type H <return>.
 ...                                              
                                                  
l.1377   }
          

This is a coding error.

LaTeX was asked to display a message called
'caption-code-by-class-deactivated'
by the module 'tocbasic': this message does not exist.

Try typing <return> to proceed.
If that doesn't work, type X <return> to quit.


\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box82
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen280
\TX@old@table=\dimen281
\TX@old@col=\dimen282
\TX@target=\dimen283
\TX@delta=\dimen284
\TX@cols=\count361
\TX@ftn=\toks55
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count362
\c@Blindtext=\count363
\c@blind@countparstart=\count364
\blind@countxx=\count365
\blindtext@numBlindtext=\count366
\blind@countyy=\count367
\c@blindlist=\count368
\c@blindlistlevel=\count369
\c@blindlist@level=\count370
\blind@listitem=\count371
\c@blind@listcount=\count372
\c@blind@levelcount=\count373
\blind@mathformula=\count374
\blind@Mathformula=\count375
\c@blind@randomcount=\count376
\c@blind@randommax=\count377
\c@blind@pangramcount=\count378
\c@blind@pangrammax=\count379
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count380
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count381
\c@listtotal=\count382
\c@listcount=\count383
\c@liststart=\count384
\c@liststop=\count385
\c@citecount=\count386
\c@citetotal=\count387
\c@multicitecount=\count388
\c@multicitetotal=\count389
\c@instcount=\count390
\c@maxnames=\count391
\c@minnames=\count392
\c@maxitems=\count393
\c@minitems=\count394
\c@citecounter=\count395
\c@maxcitecounter=\count396
\c@savedcitecounter=\count397
\c@uniquelist=\count398
\c@uniquename=\count399
\c@refsection=\count400
\c@refsegment=\count401
\c@maxextratitle=\count402
\c@maxextratitleyear=\count403
\c@maxextraname=\count404
\c@maxextradate=\count405
\c@maxextraalpha=\count406
\c@abbrvpenalty=\count407
\c@highnamepenalty=\count408
\c@lownamepenalty=\count409
\c@maxparens=\count410
\c@parenlevel=\count411
\blx@tempcnta=\count412
\blx@tempcntb=\count413
\blx@tempcntc=\count414
\c@blx@maxsection=\count415
\blx@maxsegment@0=\count416
\blx@notetype=\count417
\blx@parenlevel@text=\count418
\blx@parenlevel@foot=\count419
\blx@sectionciteorder@0=\count420
\blx@sectionciteorderinternal@0=\count421
\blx@entrysetcounter=\count422
\blx@biblioinstance=\count423
\labelnumberwidth=\skip111
\labelalphawidth=\skip112
\biblabelsep=\skip113
\bibitemsep=\skip114
\bibnamesep=\skip115
\bibinitsep=\skip116
\bibparsep=\skip117
\bibhang=\skip118
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language81
\c@mincomprange=\count424
\c@maxcomprange=\count425
\c@mincompwidth=\count426
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count427
\c@savedafterword=\count428
\c@annotator=\count429
\c@savedannotator=\count430
\c@author=\count431
\c@savedauthor=\count432
\c@bookauthor=\count433
\c@savedbookauthor=\count434
\c@commentator=\count435
\c@savedcommentator=\count436
\c@editor=\count437
\c@savededitor=\count438
\c@editora=\count439
\c@savededitora=\count440
\c@editorb=\count441
\c@savededitorb=\count442
\c@editorc=\count443
\c@savededitorc=\count444
\c@foreword=\count445
\c@savedforeword=\count446
\c@holder=\count447
\c@savedholder=\count448
\c@introduction=\count449
\c@savedintroduction=\count450
\c@namea=\count451
\c@savednamea=\count452
\c@nameb=\count453
\c@savednameb=\count454
\c@namec=\count455
\c@savednamec=\count456
\c@translator=\count457
\c@savedtranslator=\count458
\c@shortauthor=\count459
\c@savedshortauthor=\count460
\c@shorteditor=\count461
\c@savedshorteditor=\count462
\c@labelname=\count463
\c@savedlabelname=\count464
\c@institution=\count465
\c@savedinstitution=\count466
\c@lista=\count467
\c@savedlista=\count468
\c@listb=\count469
\c@savedlistb=\count470
\c@listc=\count471
\c@savedlistc=\count472
\c@listd=\count473
\c@savedlistd=\count474
\c@liste=\count475
\c@savedliste=\count476
\c@listf=\count477
\c@savedlistf=\count478
\c@location=\count479
\c@savedlocation=\count480
\c@organization=\count481
\c@savedorganization=\count482
\c@origlocation=\count483
\c@savedoriglocation=\count484
\c@origpublisher=\count485
\c@savedorigpublisher=\count486
\c@publisher=\count487
\c@savedpublisher=\count488
\c@language=\count489
\c@savedlanguage=\count490
\c@origlanguage=\count491
\c@savedoriglanguage=\count492
\c@pageref=\count493
\c@savedpageref=\count494
\shorthandwidth=\skip119
\shortjournalwidth=\skip120
\shortserieswidth=\skip121
\shorttitlewidth=\skip122
\shortauthorwidth=\skip123
\shorteditorwidth=\skip124
\locallabelnumberwidth=\skip125
\locallabelalphawidth=\skip126
\localshorthandwidth=\skip127
\localshortjournalwidth=\skip128
\localshortserieswidth=\skip129
\localshorttitlewidth=\skip130
\localshortauthorwidth=\skip131
\localshorteditorwidth=\skip132
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count495
\c@textcitetotal=\count496
\c@textcitemaxnames=\count497
\c@biburlbigbreakpenalty=\count498
\c@biburlbreakpenalty=\count499
\c@biburlnumpenalty=\count500
\c@biburlucpenalty=\count501
\c@biburllcpenalty=\count502
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count503
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count504
\c@bbx:relatedtotal=\count505
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-29 L3 programming layer (loader) 
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count506
))
Package biblatex Info: ... and expl3
(biblatex)             2025-12-29 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input line 59.

No file lstlisting.
(../Tu_viet_tat.tex) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/hypcap\hypcap.sty
